Nombre comercial,Principio activo,Presentación,Laboratorio
Enalapril Sandoz 20mg,Enalapril maleato,Comprimido 20mg,Sandoz
Losartán Genfar 50mg,Losartán potásico,Comprimido 50mg,Genfar
Amlodipino Bestpharma 5mg,Amlodipino besilato,Comprimido 5mg,Bestpharma
Metformina Mintlab 850mg,Metformina clorhidrato,Comprimido 850mg,Mintlab
Atorvastatina Bestpharma 20mg,Atorvastatina cálcica,Comprimido 20mg,Bestpharma
Omeprazol Sandoz 20mg,Omeprazol,Cápsula 20mg,Sandoz
Amoxicilina Genfar 500mg,Amoxicilina,Cápsula 500mg,Genfar
Ibuprofeno Bestpharma 400mg,Ibuprofeno,Comprimido 400mg,Bestpharma
Paracetamol Mintlab 500mg,Paracetamol,Comprimido 500mg,Mintlab
Sertralina Genfar 50mg,Sertralina clorhidrato,Comprimido 50mg,Genfar
Levotiroxina Bestpharma 100mcg,Levotiroxina sódica,Comprimido 100mcg,Bestpharma
Salbutamol Sandoz 100mcg,Salbutamol sulfato,Aerosol 100mcg/dosis,Sandoz
Furosemida Mintlab 40mg,Furosemida,Comprimido 40mg,Mintlab
Prednisona Bestpharma 5mg,Prednisona,Comprimido 5mg,Bestpharma
Ciprofloxacino Genfar 500mg,Ciprofloxacino clorhidrato,Comprimido 500mg,Genfar
Azitromicina Sandoz 500mg,Azitromicina,Comprimido 500mg,Sandoz
Clonazepam Mintlab 0.5mg,Clonazepam,Comprimido 0.5mg,Mintlab
Simvastatina Genfar 20mg,Simvastatina,Comprimido 20mg,Genfar
Fluoxetina Sandoz 20mg,Fluoxetina clorhidrato,Cápsula 20mg,Sandoz
Tramadol Genfar 50mg,Tramadol clorhidrato,Cápsula 50mg,Genfar
Espironolactona Bestpharma 25mg,Espironolactona,Comprimido 25mg,Bestpharma
Glibenclamida Mintlab 5mg,Glibenclamida,Comprimido 5mg,Mintlab
Captopril Mintlab 25mg,Captopril,Comprimido 25mg,Mintlab
Ranitidina Bestpharma 150mg,Ranitidina clorhidrato,Comprimido 150mg,Bestpharma
Enalapril Genfar 10mg,Enalapril maleato,Comprimido 10mg,Genfar
Losartán Sandoz 100mg,Losartán potásico,Comprimido 100mg,Sandoz
Amlodipino Genfar 10mg,Amlodipino besilato,Comprimido 10mg,Genfar
